time,lasttime,lat,lng,speed,course,altitude,Temperature (Celsius),Pressure (Pa)
1/18/2022 23:30,1/18/2022 23:30,34.57467,-82.17017,74,100,17942.66,-47,7525
1/18/2022 23:31,1/18/2022 23:31,34.571,-82.154,107,105,17531.79,-48,8203
1/18/2022 23:32,1/18/2022 23:32,34.56733,-82.13217,133,99,17181.58,-48,8874
1/18/2022 23:33,1/18/2022 23:33,34.56467,-82.108,144,96,16852.7,-48,9458
1/18/2022 23:34,1/18/2022 23:34,34.56233,-82.08167,148,91,16533.57,-48,10023
1/18/2022 23:35,1/18/2022 23:35,34.5625,-82.05367,154,84,16229.69,-48,10569
1/18/2022 23:36,1/18/2022 23:36,34.5655,-82.02583,146,79,15920.62,-48,11116
1/18/2022 23:37,1/18/2022 23:37,34.57017,-82.0005,139,77,15634.72,-48,11650
1/18/2022 23:38,1/18/2022 23:38,34.57317,-81.97617,133,86,15213.48,-48,12456
1/18/2022 23:39,1/18/2022 23:39,34.57433,-81.9505,146,85,14823.64,-48,13247
1/18/2022 23:40,1/18/2022 23:40,34.57517,-81.92283,154,89,14403.63,-48,14145
1/18/2022 23:41,1/18/2022 23:41,34.57583,-81.89567,152,85,13866.57,-48,15365
1/18/2022 23:42,1/18/2022 23:42,34.5765,-81.86867,148,89,13420.65,-47,16441
1/18/2022 23:43,1/18/2022 23:43,34.57683,-81.8415,144,91,13015.57,-47,17480
1/18/2022 23:44,1/18/2022 23:44,34.5765,-81.815,144,90,12585.5,-47,18756
1/18/2022 23:45,1/18/2022 23:45,34.576,-81.78867,126,91,12093.55,-47,20340
1/18/2022 23:46,1/18/2022 23:46,34.577,-81.76383,130,89,11507.42,-47,22597
1/18/2022 23:47,1/18/2022 23:47,34.57683,-81.74033,128,88,10930.43,-47,24887
1/18/2022 23:48,1/18/2022 23:48,34.5765,-81.71767,120,89,10388.5,-46,26490
1/18/2022 23:49,1/18/2022 23:49,34.5755,-81.6955,124,89,9963.3,-45,27691
1/18/2022 23:50,1/18/2022 23:50,34.57533,-81.674,115,91,9543.29,-43,28922
1/18/2022 23:51,1/18/2022 23:51,34.57483,-81.65333,115,90,9173.26,-42,30318
1/18/2022 23:52,1/18/2022 23:52,34.57433,-81.63283,109,92,8788.3,-40,33387
1/18/2022 23:53,1/18/2022 23:53,34.57367,-81.614,102,93,8388.4,-38,34945
1/18/2022 23:54,1/18/2022 23:54,34.57267,-81.5955,96,96,8013.19,-36,37183
1/18/2022 23:55,1/18/2022 23:55,34.571,-81.57883,91,96,7612.08,-33,39277
1/18/2022 23:56,1/18/2022 23:56,34.56933,-81.56267,83,101,7236.26,-31,41320
1/18/2022 23:57,1/18/2022 23:57,34.56683,-81.54833,81,100,6842.15,-28,43551
1/18/2022 23:58,1/18/2022 23:58,34.564,-81.53333,89,103,6461.15,-25,45788
1/18/2022 23:59,1/18/2022 23:59,34.561,-81.51767,85,104,6080.15,-23,48146
1/19/2022 0:00,1/19/2022 0:00,34.5575,-81.50333,80,105,5709.21,-21,50548
1/19/2022 0:01,1/19/2022 0:01,34.55417,-81.4885,81,106,5344.97,-18,52972
1/19/2022 0:02,1/19/2022 0:02,34.55067,-81.47467,78,107,4967.02,-15,55608
1/19/2022 0:03,1/19/2022 0:03,34.54717,-81.4605,81,107,4579.92,-12,58397
1/19/2022 0:04,1/19/2022 0:04,34.5435,-81.44717,78,109,4198.01,-10,61271
1/19/2022 0:05,1/19/2022 0:05,34.53967,-81.43517,61,107,3820.06,-7,64263
1/19/2022 0:06,1/19/2022 0:06,34.53767,-81.42533,48,101,3435.1,-5,67423
1/19/2022 0:07,1/19/2022 0:07,34.53617,-81.41717,43,108,3041.9,-4,70793
1/19/2022 0:08,1/19/2022 0:08,34.534,-81.4105,44,121,2655.11,-2,74293
1/19/2022 0:09,1/19/2022 0:09,34.53133,-81.40383,30,127,2285.09,-1,77736
1/19/2022 0:10,1/19/2022 0:10,34.52767,-81.39933,30,136,1937,0,81197
1/19/2022 0:11,1/19/2022 0:11,34.52483,-81.39683,19,150,1559.97,0,85072
1/19/2022 0:12,1/19/2022 0:12,34.52283,-81.39583,9,149,1184.76,2,89028
1/19/2022 0:13,1/19/2022 0:13,34.52267,-81.39417,13,50,831.8,3,93003
1/19/2022 0:14,1/19/2022 0:14,34.52433,-81.393,7,8,458.72,4,97216
